no,username,review,sentiment
0,Gani Kurniawan,"City of Tomorrow bagus lengkap, dekat tol arah pulang, dekat bni, ada mainan anak2, toko lengkap , makanan juga lengkap enak juga.",baik
1,Iwan Fah,Lumayan,netral
2,Ardie Wardhana,Sangat membantu,baik
3,Trio Agung Kurnihanto,Sesuai tawaran,netral
4,Abdullah channel,Mall yang strategis,baik
5,Heri Mahmuda,Bagus,baik
6,Zuliatin Rofiqoh,Satpamnya ramah dan semua pegawai tenant sangat humble,baik
7,slebew 1927,"Sayang banget mall segede ini banyak tenant yang tutup.. dari luar tampak megah tapi dalamnya sepi. Banyak dipakai untuk kegiatan olahraga di dalam, ada sepatu roda, senam, bela diri pas ke sana. Foodcourt lumayan banyak, kalau mau cari … Lainnya",buruk
8,dion indiyarto,Lumayan,netral
9,Naura Ashfiya,Mall semua toko tutup!!,buruk
10,Owen Lin,"Sepi gk rame banyak toko/gerai yg tutup, dan yg masih rame hanya lantai bagian bioskop dan food court.... Tempat parkir luas",buruk
11,Andry Sulistya,Bagus,baik
12,Jaenal Arif,Banyak yang tutup,buruk
13,Siti Dj.,"Sedih lihat nya, dulu Cito rame, sekarang sepi karena semenjak matahari tutup, ayo bisa ramaikan mall nya.",buruk
14,Mico Yohanes,"Malam Minggu tidak terlalu rame, udah banyak yg tutup Matahari tutup per 1 nov 2024",buruk
15,Wan's Kathur,"Saat saya datang ke. Mall ini suasana mall agak sepi. Hanya sedikit toko yang buka. Toko2 banyak yang tutup. Matahari tutup. Kamar mandi sedang perbaikan. Ada toko baju tapi tidak seberapa. Ada toko makanan juga.",buruk
16,Diwan Zn,"mall yg ga mau berinovasi..sangat disayangkan kalo tenannya sampe tutup semua..mungkin krna dari pihak management yg sudah tidak tau harus melakukan inofasi apa agar mallnya ramai..",buruk
17,Jjs Indo,Tempat tongkrongan yang layak di coba,baik
18,Ridjal Alifi,"Tempat belanja, nonton, jalan-jalan atau sekedar cuci mata. Di tengah-tengah perbatasan Sidoarjo - Surabaya",baik
19,English Coversation Club,Selalu siap,baik
20,Ratna Indraswari,"Kasian skrg sepi bgt, byk yg tutup stan nya. Ayo di ramaikan",buruk
21,Iwan Parathon,Sangat memuaskan,baik
22,Hanin H,Menyenangkan,baik
23,Ahmad Syauqi,sepanjang film istighfar terus,netral
24,Graveryard,Mall yang semakin sepi tiap harinya,buruk
25,Alfonsus Katon Kurniawan,"Mall nya makin sepi, tenant banyak yg tutup tapi tolong untuk Toilet ttp di Rawat. (Bau pesing krn air nya mengalir kecil mungkin.",buruk
26,firdaus faisal,"Mall yg makin lama makin sepi. Tidak punya inovasi buat meramaikan. Bidikannya tidak jelas. Mau dibuat sekelas TP atau royal kah, nggak punya arah.",buruk
27,Ahmat Suhudi,Oke oke,netral
28,Dian Fitriawan,Mal milik lippo group. Sayang tenant nya semakin berkurang. Pengunjung juga mulai sepi,buruk
29,Benny Ismail,Nyaman,baik
30,Mochamad Zaki,"Sepi... Supermart tidak ada. Yg ada Matahari store. Mall nya panas (AC nyala sebagian aja jd gak dingin/sejuk), di bandingkan Mall SBY lainnya. Makanan: Agak lmyn rame byk yg jual lantai plg atas/foodcourt nya",buruk
31,Asa Yanuarko,Tempat nya.bagus & strategis lokasinya..cuman kok sepii ya...,buruk
32,Prinsipessia Abigail,Sepi,buruk
33,Jonathan Limantara,Langganan makan sushi dan ramen yg uenaakk..inagi,baik
34,Keith Amstrong sudiharto,.Merusak,buruk
35,Danny Kurniawan,Tempat perbelanjaan yang strategis dan modern dengan fasilitas umum yang modern. Belanja sambil cuci mata ya di sini tempatnya 😂 …,baik
36,Ratna Adilla,Sepi,buruk
37,Maman Rachman,Banyak outlet yg tutup,buruk
38,iqbal bimantara,Lumayan bagus tp sudah mulai sepi kalah dgn toko online,buruk
